"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 25 14:58:58 COT 2019","Fri Oct 25 14:58:58 COT 2019","488","","Event Page","","Event Page","Events | Access Events Cards","Events | Access Events Cards",""
"passed","Fri Oct 25 14:58:15 COT 2019","Fri Oct 25 14:58:16 COT 2019","1043","","Home Page","","Home Page","should open overlay","should open overlay",""
"passed","Fri Oct 25 14:58:48 COT 2019","Fri Oct 25 14:58:49 COT 2019","742","","Learn Page","","Learn Page","Learn | Browse instructional content","Learn | Browse instructional content",""
"passed","Fri Oct 25 14:58:11 COT 2019","Fri Oct 25 14:58:12 COT 2019","1022","","Home Page","","Home Page","should display headline","should display headline",""
"passed","Fri Oct 25 14:58:21 COT 2019","Fri Oct 25 14:58:22 COT 2019","215","","Home Page","","Home Page","should display footer","should display footer",""
"passed","Fri Oct 25 14:59:22 COT 2019","Fri Oct 25 14:59:23 COT 2019","613","","Play Page","","Play Page","Show Official PGA Merchandise ","Show Official PGA Merchandise ",""
"skipped","Fri Oct 25 14:59:31 COT 2019","Fri Oct 25 14:59:31 COT 2019","0","","Leadearboard Page","","Leadearboard Page","Open Top 5 Scorecards","Open Top 5 Scorecards",""
"passed","Fri Oct 25 14:59:08 COT 2019","Fri Oct 25 14:59:08 COT 2019","705","","Stories Page","","Stories Page","should see stories landing page","should see stories landing page",""
"passed","Fri Oct 25 14:58:19 COT 2019","Fri Oct 25 14:58:21 COT 2019","1461","","Home Page","","Home Page","should close overlay and display headline top series","should close overlay and display headline top series",""
"passed","Fri Oct 25 14:58:58 COT 2019","Fri Oct 25 14:58:59 COT 2019","1293","","Event Page","","Event Page","Events | Access PGAs Regional events","Events | Access PGAs Regional events",""
"passed","Fri Oct 25 14:58:49 COT 2019","Fri Oct 25 14:58:51 COT 2019","1509","","Learn Page","","Learn Page","Learn | View instructional content","Learn | View instructional content",""
"passed","Fri Oct 25 14:59:00 COT 2019","Fri Oct 25 14:59:02 COT 2019","2740","","Event Page","","Event Page","Events | Access PGA Tour events  leaderboard","Events | Access PGA Tour events  leaderboard",""
"passed","Fri Oct 25 14:59:12 COT 2019","Fri Oct 25 14:59:20 COT 2019","7607","","Stories Page","","Stories Page","Legacy Videos Shown in Legacy Articles","Legacy Videos Shown in Legacy Articles",""
"passed","Fri Oct 25 14:58:14 COT 2019","Fri Oct 25 14:58:14 COT 2019","418","","Home Page","","Home Page","should coach pga of america headline options","should coach pga of america headline options",""
"passed","Fri Oct 25 14:59:08 COT 2019","Fri Oct 25 14:59:12 COT 2019","3812","","Stories Page","","Stories Page","should see stories landing page and click on pagination","should see stories landing page and click on pagination",""
"passed","Fri Oct 25 14:59:26 COT 2019","Fri Oct 25 14:59:31 COT 2019","5648","","Leadearboard Page","","Leadearboard Page","Access Leadearboard and display player scorecard","Access Leadearboard and display player scorecard",""
"passed","Fri Oct 25 14:58:25 COT 2019","Fri Oct 25 14:58:26 COT 2019","574","","Play Page","","Play Page","should see featured course","should see featured course",""
